Chemical.Number,Chemical.Name,Chemical.CAS,Chemical.Class,Peak_Frequency_up,Peak_Frequency_dn,Peak_Decay_Rise_Ratio_up,Peak_Frequency_zero,Total_Cells_zero,Pred.TdP.risk.5Pheno,Predicted_QT.TdP.risk_Lable,Css,seem3,seem3.u95
15,Pyraclostrobin,175013-18-0,Microbiocide,55.19895,0.0773695,3.516315,32.114,70.8104,0.871614464,Positive,3.697,1.48E-07,9.12E-05
46,3-Iodo-2-propynyl-N-butylcarbamate,55406-53-6,Pesticide,16.36465,3.324105,2.97678,124.8985,83.11675,0.660494144,Positive,0.003252,1.07E-05,5.65E-03
49,EPN,2104-64-5,Pesticide,103.008,1.825375,0.781171,165.5075,300,0.773262665,Positive,6.741,1.02E-07,2.81E-07
61,Cyfluthrin,68359-37-5,Pesticide,84.363,0.000773298,300,300,300,0.949127173,Positive,5.426,2.33E-07,9.78E-06
75,Forchlorfenuron,68157-60-8,Herbicide,170.734,48.5173,6.71943,300,26.3842,0.419202352,Positive,1.206,2.30E-07,2.98E-04
86,Perfluorooctanesulfonamide,754-91-6,Surfactant,246.473,2.268125,0.6365515,300,300,0.802865029,Positive,10.63,2.08E-07,3.45E-05
104,Triflumizole,68694-11-1,Microbiocide,35.5802,11.90275,6.365725,100.23695,300,0.359204239,Positive,3.831,9.01E-07,1.36E-03
119,"2-Methyl-4,6-dinitrophenol",534-52-1,Pesticide,234.287,5.0325,197.9215,300,35.2476,0.365090402,Positive,737.8,5.77E-06,2.13E-03
123,Cyprodinil,121552-61-2,Microbiocide,1.307605,295.2375,1.64369,300,87.0541,0.287577388,Positive,6.916,1.95E-06,1.34E-03
126,Pyrimethanil,53112-28-0,Microbiocide,1.651255,293.8745,0.0279035,300,300,0.570408052,Positive,1.376,3.56E-07,1.73E-04
142,"2,6-Diethylaniline",579-66-8,Chemical intermediate,211.616,10.1871,8.171155,300,300,0.445542734,Positive,1.173,2.12E-04,2.75E+00
147,Flufenpyr-ethyl,188489-07-8,Herbicide,300,4.758195,46.23605,300,300,0.379991293,Positive,0.01273,8.90E-08,4.66E-05
154,Boscalid,188425-85-6,Microbiocide,2.490365,104.193,1.288485,300,201.2725,0.371560919,Positive,1.143,1.89E-07,1.26E-04
155,Dodecyltrimethylammonium_chloride,112-00-5,Microbiocide,223.774,4.76944,0.4253375,51.04235,300,0.640345901,Positive,0.9518,3.08E-05,1.06E-01
159,Tebuconazole,107534-96-3,Pesticide,9.134305,9.92037,0.2155505,300,11.55215,0.865437589,Positive,4.041,2.34E-07,3.02E-05
162,Coumarin,91-64-5,Food flavor fragrance,16.11065,300,0.09171335,300,300,0.45810471,Positive,14.26,1.30E-05,0.24
175,"1,3-Diphenylguanidine",102-06-7,Chemical intermediate,300,0.1439415,1.38764,123.1265,300,0.890712365,Positive,2.392,2.49E-06,3.88E-03
189,Methidathion,950-37-8,Pesticide,300,77.14335,1.626455,300,291.0265,0.35917725,Positive,0.7462,1.15E-07,3.05E-07
190,2-Amino-5-azotoluene,97-56-3,Chemical intermediate,10.6654,24.29405,27.8355,300,7.62347,0.44567044,Positive,14.78,2.11E-06,1.52E-03
207,Hydramethylnon,67485-29-4,Pesticide,300,4.720045,2.76932,291.7035,115.143,0.676357653,Positive,882.6,NA,NA
243,Methylparaben,99-76-3,Food additive,23.6195,300,0.790663,300,300,0.279440264,Positive,0.1847,4.15E-04,2.03E-02
261,Ammonium_perfluorooctanoate,3825-26-1,Chemical intermediate,300,0.004603995,174.306,300,300,0.907217799,Positive,247.7,9.69E-05,6.88E-02
265,Tetrabromophenolphthalein_ethyl_ester,1176-74-5,Chemical intermediate,278.7645,8.34076,10.85485,300,300,0.442978667,Positive,1614,8.85E-07,2.59E-03
272,"N,N,4-Trimethylaniline",99-97-8,Dye,300,19.23725,11.7549,300,300,0.343134846,Positive,1.535,2.50E-06,1.13E-03
274,Fenarimol,60168-88-9,Microbiocide,27.3984,95.25045,4.634645,300,55.20125,0.3395884,Positive,5.807,2.18E-07,1.81E-04
284,Thidiazuron,51707-55-2,Herbicide,300,19.5185,1.205555,300,300,0.541262527,Positive,62.12,3.31E-07,2.14E-04
292,Dimethomorph,110488-70-5,Microbiocide,20.10795,291.046,0.6603015,300,52.32695,0.384359705,Positive,0.2635,9.10E-08,9.06E-05
294,"4,4',4''-Ethane-1,1,1-triyltriphenol",27955-94-8,Plasticizer,0.7833255,50.22695,51.89345,300,3.935675,0.350128471,Positive,1.471,5.55E-07,3.64E-04
299,Benzyl-C8-18-alkyldimethylammonium_chlorides,63449-41-2,Microbiocide,96.53515,0.237098,0.1768715,8.85655,266.369,0.846993815,Positive,1.044,NA,NA
318,"1,5-Naphthalenediamine",2243-62-1,Chemical intermediate,300,0.399924,300,300,300,0.498697446,Positive,3.982,2.35E-06,1.27E-03
331,Cyproconazole,94361-06-5,Microbiocide,97.84165,0.01890315,5.1573,300,300,0.947612767,Positive,4.761,2.83E-07,2.66E-04
348,Benzophenone,119-61-9,Food flavor fragrance,13.2466,27.00695,0.002309745,300,300,0.907889563,Positive,2.601,3.09E-04,2.36E-01
356,Hexachlorophene,70-30-4,Pesticide,0.05402275,37.59095,27.5848,300,3.86435,0.441277973,Positive,781.4,1.13E-07,1.06E-04
358,Chlorpropham,101-21-3,Herbicide,0.529761,42.5847,6.64623,300,9.51479,0.500531063,Positive,0.3147,4.12E-06,6.91E-04
366,"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,Chemical intermediate,13.17855,2.948265,30.78095,57.59685,28.04785,0.463342771,Positive,4.3,9.68E-07,7.30E-05
369,Butylparaben,94-26-8,Microbiocide,17.60535,19.425,2.75138,121.896,300,0.393537434,Positive,0.9249,2.47E-05,1.62E-03
374,Diazoxon,962-58-3,Pesticide,300,300,0.0402497,300,300,0.528223337,Positive,0.07836,6.21E-07,7.29E-04
377,"2,4-Dinitrotoluene",121-14-2,Chemical intermediate,28.01915,85.7895,1.56433,300,300,0.352419046,Positive,23.64,7.47E-06,3.08E-03
385,Strychnine,57-24-9,Pesticide,105.291,1.265025,2.94005,300,300,0.755884004,Positive,0.542,3.77E-07,9.83E-04
388,Trifloxystrobin,141517-21-7,Microbiocide,75.9742,4.631335,4.89494,300,21.98715,0.717784107,Positive,0.1247,1.02E-07,6.75E-05
391,Clopyralid,1702-17-6,Herbicide,300,0.0642179,5.782235,300,300,0.906824358,Positive,4.577,5.07E-07,2.28E-04
398,Diethyl_phthalate,84-66-2,Plasticizer,12.40625,300,0.116942,300,300,0.436789183,Positive,0.1498,2.27E-04,3.60E-02
400,"3,3'-Dimethylbenzidine",119-93-7,Chemical intermediate,1.90884,31.25415,0.119638,205.365,278.432,0.665849726,Positive,15.62,2.11E-06,1.21E-03
411,Myclobutanil,88671-89-0,Pesticide,126.3665,0.04570895,0.7186895,50.7699,300,0.928518606,Positive,0.6869,3.89E-07,4.22E-05
412,Thiobencarb,28249-77-6,Herbicide,7.139165,0.220756,2.53203,300,214.1655,0.890173097,Positive,26.44,9.32E-07,6.55E-04
419,Genistein,446-72-0,Food flavor fragrance,0.044073,34.7132,12.1921,274.1695,300,0.284563735,Positive,1.7,7.54E-07,4.91E-04
420,Triphenyl_phosphate,115-86-6,Flame retardant,0.1129295,218.4365,0.458068,300,198.266,0.38262632,Positive,4.348,2.30E-07,2.65E-04
421,"N,N-Dimethyloctylamine",7378-99-6,Chemical intermediate,300,7.14277,10.5465,300,300,0.463435312,Positive,0.06045,4.00E-04,0.166
427,Tetraconazole,112281-77-3,Microbiocide,0.183773,3.781135,1.64981,29.17285,11.6673,0.684512523,Positive,69.74,3.92E-07,4.89E-04
431,Butam,35256-85-0,Herbicide,62.77065,15.21915,5.598145,299.536,276.533,0.43892658,Positive,0.7964,6.99E-06,2.49E-03
436,"Fenpyroximate_(Z,E)",111812-58-9,Pesticide,0.0298201,0.0351782,0.0259773,36.5585,0.00479488,0.998202503,Positive,4.354,6.34E-07,3.55E-04
437,Bensulide,741-58-2,Herbicide,1.747765,15.17205,1.84386,89.3117,300,0.433019868,Positive,0.2542,2.11E-06,1.03E-03
438,Iodosulfuron-methyl-sodium,144550-36-7,Herbicide,218.958,1.75332,0.05131175,300,300,0.919375604,Positive,10.46,1.20E-07,3.67E-04
460,"p,p'-DDD",72-54-8,Pesticide,2.260555,8.7214,0.4045245,173.1305,300,0.68334782,Positive,4833,2.99E-10,8.28E-06
461,"2,4-Di-tert-butylphenol",96-76-4,Chemical intermediate,5.21376,11.93205,13.9567,98.942,300,0.297927979,Positive,52.09,7.17E-06,3.07E-03
462,"2,2'-Methylenebis(4-methyl-6-tert-butylphenol)",119-47-1,Chemical intermediate,0.7013305,200.905,0.4605155,300,300,0.366980692,Positive,6.819,3.46E-07,4.62E-04
476,Denatonium_saccharide,90823-38-4,Pesticide,198.593,0.4813495,0.617416,88.8999,300,0.847151079,Positive,130.4,1.46E-06,8.39E-04
478,Perfluoroheptanoic_acid,375-85-9,Surfactant,29.85475,0.514343,300,300,300,0.472464768,Positive,651,2.09E-06,1.54E-04
486,Zoxamide,156052-68-5,Microbiocide,5.11218,33.41675,4.32856,300,35.2301,0.490220533,Positive,154.7,3.25E-07,2.18E-04
501,Nitrofurazone,59-87-0,Microbiocide,51.4616,214.0775,0.0208276,300,300,0.626761016,Positive,2.247,1.28E-07,1.01E-05
503,Cyazofamid,120116-88-3,Microbiocide,174.225,0.6035365,3.78339,136.672,98.8379,0.795272986,Positive,1.252,1.52E-05,3.31
529,Imazalil,35554-44-0,Microbiocide,211.9545,4.954305,4.11773,49.45735,300,0.432718605,Positive,53.85,8.66E-07,4.91E-04
557,Octhilinone,26530-20-1,Pesticide,28.6731,5.626635,3.57587,300,13.8573,0.743787022,Positive,2.697,4.99E-06,2.56E-03
562,Diisobutyl_phthalate,84-69-5,Plasticizer,30.51365,125.091,1.263785,300,173.335,0.35800841,Positive,2.456,2.28E-04,1.29E-02
568,Bisphenol_AF,1478-61-1,Plasticizer,10.38875,52.91045,2.834065,300,265.0685,0.362839497,Positive,0.5642,2.92E-06,7.43E-03
574,Dichlorophen,97-23-4,Microbiocide,3.729195,39.90165,44.6049,300,9.75649,0.338343756,Positive,8.489,5.04E-07,3.88E-04
613,Fenpropathrin,39515-41-8,Pesticide,39.21845,1.028065,80.99485,98.97835,300,0.412133704,Positive,5.228,9.14E-06,3.56E-03
638,Chlorhexidine_diacetate,56-95-1,Microbiocide,125.5295,175.2845,0.114882,300,300,0.497738853,Positive,260.5,4.47E-08,3.05E-05
639,1-Dodecyl-2-pyrrolidinone,2687-96-9,Surfactant,0.6223655,173.667,3.587755,300,41.2208,0.317178598,Positive,3.59,1.42E-05,2.2
645,1-Benzylquinolinium_chloride,15619-48-4,Other,300,17.06145,4.55727,300,300,0.437493724,Positive,1.064,7.75E-06,3.16
647,Triticonazole,131983-72-7,Microbiocide,300,267.9795,0.09507115,300,300,0.464001805,Positive,1.617,4.79E-07,1.91E-04
648,Nicotinic_acid,59-67-6,Food flavor fragrance,207.4565,300,0.2528985,300,300,0.366330272,Positive,0.683,6.13E-05,17.6
657,Fenbuconazole,114369-43-6,Microbiocide,300,119.4965,2.29998,300,300,0.285845314,Positive,1.489,3.03E-07,2.50E-04
676,Prochloraz,67747-09-5,Microbiocide,222.7865,3.49379,0.702101,141.7175,300,0.711446185,Positive,2.192,1.06E-07,2.77E-05
679,Flusilazole,85509-19-9,Microbiocide,3.40703,49.033,7.39263,300,100.9445,0.34339349,Positive,4.184,2.57E-07,3.00E-04
680,Rhodamine_6G,989-38-8,Dye,19.48305,0.00451546,0.009314015,300,36.6721,0.99822086,Positive,8059,2.74E-07,1.01E-03
698,Fluazinam,79622-59-6,Microbiocide,12.6903,1.757115,16.03015,300,1.44147,0.830198892,Positive,2.842,1.12E-07,9.36E-05
700,2-Phenylphenol,90-43-7,Pesticide,113.159,25.5775,8.1708,197.575,300,0.31139426,Positive,75.12,1.86E-05,9.04E-04
733,Cyanazine,21725-46-2,Herbicide,207.001,57.4779,22.10065,300,6.97709,0.3695241,Positive,7.059,3.05E-07,1.89E-04
752,Ethofumesate,26225-79-6,Herbicide,260.2645,1.38015,2.0223,105.1435,300,0.700395198,Positive,0.4183,7.00E-06,2.52E-03
760,Perfluorodecanoic_acid,335-76-2,Solvent,131.5175,14.72635,19.0835,143.207,300,0.27773299,Positive,262.7,4.38E-10,1.91E-06
762,Fosthiazate,98886-44-3,Pesticide,300,0.09364775,4.512335,300,300,0.899198807,Positive,3.448,4.97E-07,3.23E-04
781,Lindane,58-89-9,Pesticide,127.852,0.8851395,58.79645,34.88915,300,0.367180131,Positive,132.2,1.20E-10,1.87E-09
797,Triclosan,3380-34-5,Microbiocide,0.2608085,59.7351,7.09137,300,72.42675,0.346122073,Positive,3.822,1.93E-05,3.36E-04
812,"2,5-Di-tert-butylbenzene-1,4-diol",88-58-4,Chemical intermediate,300,0.12098,300,300,300,0.635153704,Positive,22.84,3.36E-04,5.64
824,Methamidophos,10265-92-6,Pesticide,300,1.57921,1.65345,300,300,0.773518824,Positive,6.867,2.48E-06,1.66E-03
829,Flufenacet,142459-58-3,Herbicide,21.74545,28.79235,11.47805,300,201.032,0.326462833,Positive,0.2985,2.50E-07,1.19E-04
841,2-tert-Butyl-4-ethylphenol,96-70-8,Solvent,182.1555,49.4882,0.8860735,300,299.4525,0.461134958,Positive,0.4722,1.10E-05,1.28E-03
848,2-Aminoanthraquinone,117-79-3,Chemical intermediate,300,14.0796,34.25455,300,300,0.291290307,Positive,1.118,2.69E-06,1.33E-03
860,Eugenol,97-53-0,Food flavor fragrance,72.8643,24.4159,18.97575,261.0635,300,0.273886853,Positive,0.07605,9.20E-05,3.53E-01
873,Basic_Blue_7,2390-60-5,Dye,0.02931955,0.04317095,0.02884865,55.62195,0.041985,0.997105619,Positive,31.39,9.28E-08,3.39E-05
885,Dinoseb,88-85-7,Herbicide,25.92085,22.6149,52.39085,300,13.9936,0.364596359,Positive,3764,2.33E-05,6.15E-02
891,2-Anisidine,90-04-0,Chemical intermediate,300,0.002526205,3.9162,300,300,0.980742035,Positive,7.261,5.26E-06,3.45E-03
909,Benzo(b)fluoranthene,205-99-2,PAH,45.1108,300,0.7163615,300,178.587,0.310549284,Positive,25.84,2.43E-06,4.81E-04
911,Ketoconazole,65277-42-1,Microbiocide,300,0.001690855,6.14379,300,114.091,0.984859383,Positive,0.3999,6.65E-08,5.75E-05
916,Abamectin,71751-41-2,Pesticide,39.28705,22.17245,22.7317,300,300,0.280390043,Positive,3.612,NA,NA
943,Trinexapac-ethyl,95266-40-3,Herbicide,17.518,1.88593,5.412875,90.30525,0.632182,0.846413419,Positive,1.459,8.70E-07,1.25E-03
944,Caprolactam,105-60-2,Chemical intermediate,249.7,8.102415,10.1057,300,32.0526,0.57887345,Positive,4.442,9.82E-06,14.8
945,Endrin,72-20-8,Pesticide,177.7535,4.004105,2.011685,86.53585,13.3448,0.729460219,Positive,1060,6.52E-11,1.01E-09
946,Allethrin,584-79-2,Pesticide,33.72615,3.638055,99.15,206.6715,235.8235,0.33089392,Positive,568.7,1.62E-07,1.35E-05
975,Isopropalin,33820-53-0,Herbicide,231.7225,0.3329785,0.636039,300,300,0.909117574,Positive,169.5,2.83E-06,1.15E-03
976,Disulfoton,298-04-4,Pesticide,35.0952,5.80967,52.8002,108.2735,300,0.27308324,Positive,9.502,2.24E-07,6.71E-07
989,4-Nitrotoluene,99-99-0,Chemical intermediate,300,5.07845,2.378955,222.9595,300,0.609573957,Positive,0.4014,1.97E-07,4.28E-05
1031,"2,2'-Methylenebis(4-methyl-6-tert-butylphenol)_Replicate",119-47-1,Chemical intermediate,0.004479285,300,0.05040985,300,158.311,0.559236437,Positive,6.819,3.46E-07,4.62E-04
1033,Fenpropathrin_Replicate,39515-41-8,Pesticide,13.68665,0.236755,300,300,300,0.563942034,Positive,5.228,9.14E-06,3.56E-03
